warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.211.702 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.335.409 I srv          init: The UI is disabled
0.00.335.412 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.335.541 W srv  llama_server: -----------------
0.00.335.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.335.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.335.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.335.543 W srv  llama_server: -----------------
0.00.336.827 I srv    load_model: loading model '/models/Qwen3.6-27B-A3B-Coder-CD-IQ4_K_M.gguf'
0.01.280.870 W llama_model_loader: tensor overrides to CPU are used with mmap enabled - consider using --no-mmap for better performance
0.03.449.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.462.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.462.775 I srv  llama_server: model loaded
0.03.462.781 I srv  llama_server: listening on http://0.0.0.0:8080
0.07.576.934 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
709.01.923.801 I slot      release: id  0 | task 215536 | stop processing: n_tokens = 7809, truncated = 0
709.01.976.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.711 (> 0.100 thold), f_keep = 0.909
709.01.977.302 I slot launch_slot_: id  0 | task 216596 | processing task, is_child = 0
709.05.164.872 I slot print_timing: id  0 | task 216596 | prompt processing, n_tokens =   1054, progress = 0.78, t =   3.19 s / 330.66 tokens per second
709.10.536.648 I slot print_timing: id  0 | task 216596 | prompt processing, n_tokens =   2719, progress = 0.95, t =   8.56 s / 317.67 tokens per second
709.11.911.167 I slot print_timing: id  0 | task 216596 | prompt processing, n_tokens =   3231, progress = 1.00, t =   9.93 s / 325.25 tokens per second
709.16.042.686 I slot print_timing: id  0 | task 216596 | n_decoded =    100, tg =  26.04 t/s, tg_3s =  26.04 t/s
709.19.058.527 I slot print_timing: id  0 | task 216596 | n_decoded =    183, tg =  26.69 t/s, tg_3s =  27.52 t/s
709.22.079.694 I slot print_timing: id  0 | task 216596 | n_decoded =    267, tg =  27.03 t/s, tg_3s =  27.80 t/s
709.25.116.042 I slot print_timing: id  0 | task 216596 | n_decoded =    351, tg =  27.18 t/s, tg_3s =  27.66 t/s
709.28.144.110 I slot print_timing: id  0 | task 216596 | n_decoded =    435, tg =  27.29 t/s, tg_3s =  27.74 t/s
709.31.162.288 I slot print_timing: id  0 | task 216596 | n_decoded =    520, tg =  27.43 t/s, tg_3s =  28.16 t/s
709.34.177.364 I slot print_timing: id  0 | task 216596 | n_decoded =    604, tg =  27.49 t/s, tg_3s =  27.86 t/s
709.37.204.810 I slot print_timing: id  0 | task 216596 | n_decoded =    690, tg =  27.60 t/s, tg_3s =  28.41 t/s
709.40.235.457 I slot print_timing: id  0 | task 216596 | n_decoded =    772, tg =  27.54 t/s, tg_3s =  27.06 t/s
709.43.246.430 I slot print_timing: id  0 | task 216596 | n_decoded =    856, tg =  27.57 t/s, tg_3s =  27.90 t/s
709.46.250.964 I slot print_timing: id  0 | task 216596 | n_decoded =    940, tg =  27.61 t/s, tg_3s =  27.96 t/s
709.49.252.527 I slot print_timing: id  0 | task 216596 | n_decoded =   1025, tg =  27.67 t/s, tg_3s =  28.32 t/s
709.52.257.198 I slot print_timing: id  0 | task 216596 | n_decoded =   1108, tg =  27.66 t/s, tg_3s =  27.62 t/s
709.55.307.384 I slot print_timing: id  0 | task 216596 | n_decoded =   1190, tg =  27.61 t/s, tg_3s =  26.88 t/s
709.58.316.623 I slot print_timing: id  0 | task 216596 | n_decoded =   1271, tg =  27.56 t/s, tg_3s =  26.92 t/s
710.01.328.201 I slot print_timing: id  0 | task 216596 | n_decoded =   1353, tg =  27.54 t/s, tg_3s =  27.23 t/s
710.04.343.094 I slot print_timing: id  0 | task 216596 | n_decoded =   1437, tg =  27.56 t/s, tg_3s =  27.86 t/s
710.07.353.618 I slot print_timing: id  0 | task 216596 | n_decoded =   1520, tg =  27.56 t/s, tg_3s =  27.57 t/s
710.10.380.149 I slot print_timing: id  0 | task 216596 | n_decoded =   1604, tg =  27.57 t/s, tg_3s =  27.75 t/s
710.13.396.943 I slot print_timing: id  0 | task 216596 | n_decoded =   1682, tg =  27.49 t/s, tg_3s =  25.86 t/s
710.16.420.644 I slot print_timing: id  0 | task 216596 | n_decoded =   1766, tg =  27.50 t/s, tg_3s =  27.78 t/s
710.19.455.807 I slot print_timing: id  0 | task 216596 | n_decoded =   1848, tg =  27.48 t/s, tg_3s =  27.02 t/s
710.22.468.694 I slot print_timing: id  0 | task 216596 | n_decoded =   1932, tg =  27.50 t/s, tg_3s =  27.88 t/s
710.25.475.591 I slot print_timing: id  0 | task 216596 | n_decoded =   2014, tg =  27.49 t/s, tg_3s =  27.27 t/s
710.28.501.293 I slot print_timing: id  0 | task 216596 | n_decoded =   2099, tg =  27.51 t/s, tg_3s =  28.09 t/s
710.31.531.263 I slot print_timing: id  0 | task 216596 | n_decoded =   2183, tg =  27.52 t/s, tg_3s =  27.72 t/s
710.34.561.636 I slot print_timing: id  0 | task 216596 | n_decoded =   2268, tg =  27.54 t/s, tg_3s =  28.05 t/s
710.36.310.759 I slot print_timing: id  0 | task 216596 | prompt eval time =   10225.20 ms /  3235 tokens (    3.16 ms per token,   316.38 tokens per second)
710.36.310.766 I slot print_timing: id  0 | task 216596 |        eval time =   84108.23 ms /  2316 tokens (   36.32 ms per token,    27.54 tokens per second)
710.36.310.767 I slot print_timing: id  0 | task 216596 |       total time =   94333.42 ms /  5551 tokens
710.36.310.768 I slot print_timing: id  0 | task 216596 |    graphs reused =     216637
710.36.311.360 I slot      release: id  0 | task 216596 | stop processing: n_tokens = 12302, truncated = 0
710.36.360.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.893 (> 0.100 thold), f_keep = 0.895
710.36.360.782 I slot launch_slot_: id  0 | task 218916 | processing task, is_child = 0
710.41.788.826 I slot print_timing: id  0 | task 218916 | prompt processing, n_tokens =   1836, progress = 0.96, t =   5.43 s / 338.24 tokens per second
710.43.152.169 I slot print_timing: id  0 | task 218916 | prompt processing, n_tokens =   2322, progress = 1.00, t =   6.79 s / 341.90 tokens per second
710.43.668.012 I slot print_timing: id  0 | task 218916 | prompt processing, n_tokens =   2348, progress = 1.00, t =   7.31 s / 321.33 tokens per second
710.47.406.133 I slot print_timing: id  0 | task 218916 | n_decoded =    100, tg =  27.79 t/s, tg_3s =  27.79 t/s
710.50.433.087 I slot print_timing: id  0 | task 218916 | n_decoded =    184, tg =  27.77 t/s, tg_3s =  27.75 t/s
710.53.461.671 I slot print_timing: id  0 | task 218916 | n_decoded =    268, tg =  27.76 t/s, tg_3s =  27.74 t/s
710.56.471.531 I slot print_timing: id  0 | task 218916 | n_decoded =    349, tg =  27.56 t/s, tg_3s =  26.91 t/s
710.59.501.244 I slot print_timing: id  0 | task 218916 | n_decoded =    433, tg =  27.59 t/s, tg_3s =  27.73 t/s
711.02.536.991 I slot print_timing: id  0 | task 218916 | n_decoded =    516, tg =  27.55 t/s, tg_3s =  27.34 t/s
711.05.567.204 I slot print_timing: id  0 | task 218916 | n_decoded =    600, tg =  27.57 t/s, tg_3s =  27.72 t/s
711.08.597.936 I slot print_timing: id  0 | task 218916 | n_decoded =    683, tg =  27.55 t/s, tg_3s =  27.39 t/s
711.11.628.700 I slot print_timing: id  0 | task 218916 | n_decoded =    765, tg =  27.50 t/s, tg_3s =  27.06 t/s
711.14.640.687 I slot print_timing: id  0 | task 218916 | n_decoded =    845, tg =  27.41 t/s, tg_3s =  26.56 t/s
711.17.659.243 I slot print_timing: id  0 | task 218916 | n_decoded =    929, tg =  27.44 t/s, tg_3s =  27.83 t/s
711.20.689.340 I slot print_timing: id  0 | task 218916 | n_decoded =   1013, tg =  27.47 t/s, tg_3s =  27.72 t/s
711.23.721.249 I slot print_timing: id  0 | task 218916 | n_decoded =   1095, tg =  27.43 t/s, tg_3s =  27.05 t/s
711.26.721.720 I slot print_timing: id  0 | task 218916 | n_decoded =   1179, tg =  27.47 t/s, tg_3s =  28.00 t/s
711.29.745.501 I slot print_timing: id  0 | task 218916 | n_decoded =   1262, tg =  27.47 t/s, tg_3s =  27.45 t/s
711.32.756.699 I slot print_timing: id  0 | task 218916 | n_decoded =   1346, tg =  27.50 t/s, tg_3s =  27.90 t/s
711.35.782.919 I slot print_timing: id  0 | task 218916 | n_decoded =   1429, tg =  27.49 t/s, tg_3s =  27.43 t/s
711.38.784.623 I slot print_timing: id  0 | task 218916 | n_decoded =   1513, tg =  27.52 t/s, tg_3s =  27.98 t/s
711.41.817.057 I slot print_timing: id  0 | task 218916 | n_decoded =   1596, tg =  27.51 t/s, tg_3s =  27.37 t/s
711.44.833.871 I slot print_timing: id  0 | task 218916 | n_decoded =   1680, tg =  27.53 t/s, tg_3s =  27.84 t/s
711.47.837.873 I slot print_timing: id  0 | task 218916 | n_decoded =   1764, tg =  27.55 t/s, tg_3s =  27.96 t/s
711.50.845.369 I slot print_timing: id  0 | task 218916 | n_decoded =   1846, tg =  27.54 t/s, tg_3s =  27.27 t/s
711.53.864.192 I slot print_timing: id  0 | task 218916 | n_decoded =   1928, tg =  27.52 t/s, tg_3s =  27.16 t/s
711.56.866.827 I slot print_timing: id  0 | task 218916 | n_decoded =   2011, tg =  27.53 t/s, tg_3s =  27.64 t/s
711.59.892.590 I slot print_timing: id  0 | task 218916 | n_decoded =   2094, tg =  27.52 t/s, tg_3s =  27.43 t/s
712.02.918.397 I slot print_timing: id  0 | task 218916 | n_decoded =   2177, tg =  27.52 t/s, tg_3s =  27.43 t/s
712.05.933.240 I slot print_timing: id  0 | task 218916 | n_decoded =   2255, tg =  27.46 t/s, tg_3s =  25.87 t/s
712.08.942.525 I slot print_timing: id  0 | task 218916 | n_decoded =   2338, tg =  27.46 t/s, tg_3s =  27.58 t/s
712.11.226.336 I slot print_timing: id  0 | task 218916 | prompt eval time =    7446.32 ms /  2352 tokens (    3.17 ms per token,   315.86 tokens per second)
712.11.226.341 I slot print_timing: id  0 | task 218916 |        eval time =   87419.21 ms /  2400 tokens (   36.42 ms per token,    27.45 tokens per second)
712.11.226.341 I slot print_timing: id  0 | task 218916 |       total time =   94865.53 ms /  4752 tokens
712.11.226.342 I slot print_timing: id  0 | task 218916 |    graphs reused =     219026
712.11.226.744 I slot      release: id  0 | task 218916 | stop processing: n_tokens = 14734, truncated = 0
712.12.190.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.905 (> 0.100 thold), f_keep = 0.907
712.12.190.428 I slot launch_slot_: id  0 | task 221320 | processing task, is_child = 0
712.17.735.658 I slot print_timing: id  0 | task 221320 | prompt processing, n_tokens =   1920, progress = 0.97, t =   5.55 s / 346.24 tokens per second
712.19.154.823 I slot print_timing: id  0 | task 221320 | prompt processing, n_tokens =   2406, progress = 1.00, t =   6.96 s / 345.47 tokens per second
712.19.646.871 I slot print_timing: id  0 | task 221320 | prompt processing, n_tokens =   2432, progress = 1.00, t =   7.46 s / 326.16 tokens per second
712.23.521.652 I slot print_timing: id  0 | task 221320 | n_decoded =    100, tg =  26.75 t/s, tg_3s =  26.75 t/s
712.26.529.328 I slot print_timing: id  0 | task 221320 | n_decoded =    180, tg =  26.68 t/s, tg_3s =  26.60 t/s
712.29.545.190 I slot print_timing: id  0 | task 221320 | n_decoded =    260, tg =  26.63 t/s, tg_3s =  26.53 t/s
712.31.093.402 I slot print_timing: id  0 | task 221320 | prompt eval time =    7592.27 ms /  2436 tokens (    3.12 ms per token,   320.85 tokens per second)
712.31.093.407 I slot print_timing: id  0 | task 221320 |        eval time =   11310.68 ms /   299 tokens (   37.83 ms per token,    26.44 tokens per second)
712.31.093.408 I slot print_timing: id  0 | task 221320 |       total time =   18902.95 ms /  2735 tokens
712.31.093.409 I slot print_timing: id  0 | task 221320 |    graphs reused =     219322
712.31.094.056 I slot      release: id  0 | task 221320 | stop processing: n_tokens = 15065, truncated = 0
712.31.151.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
712.31.151.961 I slot launch_slot_: id  0 | task 221623 | processing task, is_child = 0
712.33.645.013 I slot print_timing: id  0 | task 221623 | prompt eval time =     607.38 ms /    37 tokens (   16.42 ms per token,    60.92 tokens per second)
712.33.645.018 I slot print_timing: id  0 | task 221623 |        eval time =    1885.65 ms /    52 tokens (   36.26 ms per token,    27.58 tokens per second)
712.33.645.019 I slot print_timing: id  0 | task 221623 |       total time =    2493.03 ms /    89 tokens
712.33.645.020 I slot print_timing: id  0 | task 221623 |    graphs reused =     219371
712.33.645.563 I slot      release: id  0 | task 221623 | stop processing: n_tokens = 15153, truncated = 0
712.34.526.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
712.34.526.421 I slot launch_slot_: id  0 | task 221678 | processing task, is_child = 0
712.39.803.424 I slot print_timing: id  0 | task 221678 | n_decoded =    100, tg =  27.35 t/s, tg_3s =  27.35 t/s
712.42.808.889 I slot print_timing: id  0 | task 221678 | n_decoded =    182, tg =  27.32 t/s, tg_3s =  27.28 t/s
712.45.826.960 I slot print_timing: id  0 | task 221678 | n_decoded =    266, tg =  27.48 t/s, tg_3s =  27.83 t/s
712.48.847.087 I slot print_timing: id  0 | task 221678 | n_decoded =    349, tg =  27.48 t/s, tg_3s =  27.48 t/s
712.51.877.511 I slot print_timing: id  0 | task 221678 | n_decoded =    433, tg =  27.53 t/s, tg_3s =  27.72 t/s
712.54.887.088 I slot print_timing: id  0 | task 221678 | n_decoded =    514, tg =  27.43 t/s, tg_3s =  26.91 t/s
712.57.912.719 I slot print_timing: id  0 | task 221678 | n_decoded =    596, tg =  27.38 t/s, tg_3s =  27.10 t/s
713.00.925.355 I slot print_timing: id  0 | task 221678 | n_decoded =    678, tg =  27.36 t/s, tg_3s =  27.22 t/s
713.03.939.466 I slot print_timing: id  0 | task 221678 | n_decoded =    758, tg =  27.27 t/s, tg_3s =  26.54 t/s
713.06.948.002 I slot print_timing: id  0 | task 221678 | n_decoded =    838, tg =  27.21 t/s, tg_3s =  26.59 t/s
713.09.970.182 I slot print_timing: id  0 | task 221678 | n_decoded =    921, tg =  27.23 t/s, tg_3s =  27.46 t/s
713.12.989.236 I slot print_timing: id  0 | task 221678 | n_decoded =   1004, tg =  27.25 t/s, tg_3s =  27.49 t/s
713.16.005.826 I slot print_timing: id  0 | task 221678 | n_decoded =   1085, tg =  27.22 t/s, tg_3s =  26.85 t/s
713.19.007.956 I slot print_timing: id  0 | task 221678 | n_decoded =   1167, tg =  27.23 t/s, tg_3s =  27.31 t/s
713.19.433.279 I slot print_timing: id  0 | task 221678 | prompt eval time =    1620.19 ms /   423 tokens (    3.83 ms per token,   261.08 tokens per second)
713.19.433.286 I slot print_timing: id  0 | task 221678 |        eval time =   43286.64 ms /  1178 tokens (   36.75 ms per token,    27.21 tokens per second)
713.19.433.287 I slot print_timing: id  0 | task 221678 |       total time =   44906.83 ms /  1601 tokens
713.19.433.288 I slot print_timing: id  0 | task 221678 |    graphs reused =     220542
713.19.433.924 I slot      release: id  0 | task 221678 | stop processing: n_tokens = 16753, truncated = 0
713.20.465.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.989 (> 0.100 thold), f_keep = 0.991
713.20.466.084 I slot launch_slot_: id  0 | task 222859 | processing task, is_child = 0
713.24.275.455 I slot print_timing: id  0 | task 222859 | prompt processing, n_tokens =   1184, progress = 1.00, t =   3.81 s / 310.81 tokens per second
713.24.698.068 I slot print_timing: id  0 | task 222859 | prompt processing, n_tokens =   1203, progress = 1.00, t =   4.23 s / 284.27 tokens per second
713.28.451.315 I slot print_timing: id  0 | task 222859 | n_decoded =    100, tg =  27.63 t/s, tg_3s =  27.63 t/s
713.31.455.999 I slot print_timing: id  0 | task 222859 | n_decoded =    182, tg =  27.47 t/s, tg_3s =  27.29 t/s
713.34.483.208 I slot print_timing: id  0 | task 222859 | n_decoded =    263, tg =  27.25 t/s, tg_3s =  26.76 t/s
713.37.488.188 I slot print_timing: id  0 | task 222859 | n_decoded =    346, tg =  27.34 t/s, tg_3s =  27.62 t/s
713.40.502.493 I slot print_timing: id  0 | task 222859 | n_decoded =    427, tg =  27.25 t/s, tg_3s =  26.87 t/s
713.43.528.261 I slot print_timing: id  0 | task 222859 | n_decoded =    507, tg =  27.12 t/s, tg_3s =  26.44 t/s
713.46.559.709 I slot print_timing: id  0 | task 222859 | n_decoded =    591, tg =  27.20 t/s, tg_3s =  27.71 t/s
713.49.574.909 I slot print_timing: id  0 | task 222859 | n_decoded =    675, tg =  27.28 t/s, tg_3s =  27.86 t/s
713.52.602.014 I slot print_timing: id  0 | task 222859 | n_decoded =    761, tg =  27.40 t/s, tg_3s =  28.41 t/s
713.55.629.285 I slot print_timing: id  0 | task 222859 | n_decoded =    844, tg =  27.40 t/s, tg_3s =  27.42 t/s
713.58.641.606 I slot print_timing: id  0 | task 222859 | n_decoded =    925, tg =  27.36 t/s, tg_3s =  26.89 t/s
714.01.677.467 I slot print_timing: id  0 | task 222859 | n_decoded =   1009, tg =  27.38 t/s, tg_3s =  27.67 t/s
714.03.486.070 I slot print_timing: id  0 | task 222859 | prompt eval time =    4365.61 ms /  1207 tokens (    3.62 ms per token,   276.48 tokens per second)
714.03.486.080 I slot print_timing: id  0 | task 222859 |        eval time =   38654.34 ms /  1060 tokens (   36.47 ms per token,    27.42 tokens per second)
714.03.486.081 I slot print_timing: id  0 | task 222859 |       total time =   43019.95 ms /  2267 tokens
714.03.486.083 I slot print_timing: id  0 | task 222859 |    graphs reused =     221596
714.03.487.052 I slot      release: id  0 | task 222859 | stop processing: n_tokens = 17838, truncated = 0
714.03.554.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.943 (> 0.100 thold), f_keep = 0.998
714.03.554.388 I slot launch_slot_: id  0 | task 223923 | processing task, is_child = 0
714.06.953.355 I slot print_timing: id  0 | task 223923 | prompt processing, n_tokens =   1066, progress = 0.95, t =   3.40 s / 313.63 tokens per second
714.08.536.500 I slot print_timing: id  0 | task 223923 | prompt processing, n_tokens =   1585, progress = 0.97, t =   4.98 s / 318.14 tokens per second
714.09.863.979 I slot print_timing: id  0 | task 223923 | prompt processing, n_tokens =   2097, progress = 1.00, t =   6.31 s / 332.35 tokens per second
714.13.784.959 I slot print_timing: id  0 | task 223923 | n_decoded =    100, tg =  27.62 t/s, tg_3s =  27.62 t/s
714.16.802.661 I slot print_timing: id  0 | task 223923 | n_decoded =    180, tg =  27.12 t/s, tg_3s =  26.51 t/s
714.19.810.660 I slot print_timing: id  0 | task 223923 | n_decoded =    259, tg =  26.85 t/s, tg_3s =  26.26 t/s
714.22.832.394 I slot print_timing: id  0 | task 223923 | n_decoded =    339, tg =  26.76 t/s, tg_3s =  26.47 t/s
714.25.843.880 I slot print_timing: id  0 | task 223923 | n_decoded =    415, tg =  26.47 t/s, tg_3s =  25.24 t/s
714.28.865.113 I slot print_timing: id  0 | task 223923 | n_decoded =    494, tg =  26.42 t/s, tg_3s =  26.15 t/s
