warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.283.797 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.284.171 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.405.805 I srv          init: The UI is disabled
0.00.405.808 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.405.941 W srv  llama_server: -----------------
0.00.405.943 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.405.943 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.405.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.405.943 W srv  llama_server: -----------------
0.00.407.212 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.12.077.749 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.12.091.434 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.091.479 I srv  llama_server: model loaded
0.12.091.485 I srv  llama_server: listening on http://0.0.0.0:8080
0.40.533.697 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
102.11.418.593 I slot print_timing: id  0 | task 95613 | n_decoded =    567, tg =  37.65 t/s, tg_3s =  36.98 t/s
102.14.428.653 I slot print_timing: id  0 | task 95613 | n_decoded =    683, tg =  37.79 t/s, tg_3s =  38.54 t/s
102.14.866.177 I slot print_timing: id  0 | task 95613 | prompt eval time =     544.11 ms /    39 tokens (   13.95 ms per token,    71.68 tokens per second)
102.14.866.181 I slot print_timing: id  0 | task 95613 |        eval time =   18509.05 ms /   700 tokens (   26.44 ms per token,    37.82 tokens per second)
102.14.866.182 I slot print_timing: id  0 | task 95613 |       total time =   19053.15 ms /   739 tokens
102.14.866.183 I slot print_timing: id  0 | task 95613 |    graphs reused =      93866
102.14.867.118 I slot      release: id  0 | task 95613 | stop processing: n_tokens = 29999, truncated = 0
102.16.010.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
102.16.011.241 I slot launch_slot_: id  0 | task 96316 | processing task, is_child = 0
102.19.643.637 I slot print_timing: id  0 | task 96316 | n_decoded =    114, tg =  37.80 t/s, tg_3s =  37.80 t/s
102.22.666.951 I slot print_timing: id  0 | task 96316 | n_decoded =    231, tg =  38.25 t/s, tg_3s =  38.70 t/s
102.25.671.020 I slot print_timing: id  0 | task 96316 | n_decoded =    346, tg =  38.26 t/s, tg_3s =  38.28 t/s
102.28.689.377 I slot print_timing: id  0 | task 96316 | n_decoded =    462, tg =  38.30 t/s, tg_3s =  38.43 t/s
102.31.698.081 I slot print_timing: id  0 | task 96316 | n_decoded =    578, tg =  38.35 t/s, tg_3s =  38.55 t/s
102.34.711.406 I slot print_timing: id  0 | task 96316 | n_decoded =    694, tg =  38.38 t/s, tg_3s =  38.50 t/s
102.37.726.568 I slot print_timing: id  0 | task 96316 | n_decoded =    808, tg =  38.30 t/s, tg_3s =  37.81 t/s
102.39.828.697 I slot print_timing: id  0 | task 96316 | prompt eval time =     616.83 ms /    47 tokens (   13.12 ms per token,    76.20 tokens per second)
102.39.828.701 I slot print_timing: id  0 | task 96316 |        eval time =   23200.61 ms /   889 tokens (   26.10 ms per token,    38.32 tokens per second)
102.39.828.701 I slot print_timing: id  0 | task 96316 |       total time =   23817.44 ms /   936 tokens
102.39.828.702 I slot print_timing: id  0 | task 96316 |    graphs reused =      94750
102.39.829.528 I slot      release: id  0 | task 96316 | stop processing: n_tokens = 30934, truncated = 0
102.40.993.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
102.40.993.743 I slot launch_slot_: id  0 | task 97208 | processing task, is_child = 0
102.44.547.392 I slot print_timing: id  0 | task 97208 | prompt eval time =     723.77 ms /    74 tokens (    9.78 ms per token,   102.24 tokens per second)
102.44.547.395 I slot print_timing: id  0 | task 97208 |        eval time =    2829.86 ms /    97 tokens (   29.17 ms per token,    34.28 tokens per second)
102.44.547.396 I slot print_timing: id  0 | task 97208 |       total time =    3553.63 ms /   171 tokens
102.44.547.397 I slot print_timing: id  0 | task 97208 |    graphs reused =      94845
102.44.548.330 I slot      release: id  0 | task 97208 | stop processing: n_tokens = 31104, truncated = 0
102.46.022.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
102.46.023.190 I slot launch_slot_: id  0 | task 97308 | processing task, is_child = 0
102.49.375.224 I slot print_timing: id  0 | task 97308 | prompt eval time =     954.30 ms /   179 tokens (    5.33 ms per token,   187.57 tokens per second)
102.49.375.228 I slot print_timing: id  0 | task 97308 |        eval time =    2397.71 ms /    92 tokens (   26.06 ms per token,    38.37 tokens per second)
102.49.375.229 I slot print_timing: id  0 | task 97308 |       total time =    3352.01 ms /   271 tokens
102.49.375.230 I slot print_timing: id  0 | task 97308 |    graphs reused =      94935
102.49.376.118 I slot      release: id  0 | task 97308 | stop processing: n_tokens = 31374, truncated = 0
102.54.684.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
102.54.685.050 I slot launch_slot_: id  0 | task 97403 | processing task, is_child = 0
102.59.213.461 I slot print_timing: id  0 | task 97403 | prompt eval time =    2450.50 ms /   938 tokens (    2.61 ms per token,   382.78 tokens per second)
102.59.213.465 I slot print_timing: id  0 | task 97403 |        eval time =    2077.88 ms /    78 tokens (   26.64 ms per token,    37.54 tokens per second)
102.59.213.466 I slot print_timing: id  0 | task 97403 |       total time =    4528.39 ms /  1016 tokens
102.59.213.466 I slot print_timing: id  0 | task 97403 |    graphs reused =      95011
102.59.214.743 I slot      release: id  0 | task 97403 | stop processing: n_tokens = 32389, truncated = 0
103.00.056.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
103.00.057.114 I slot launch_slot_: id  0 | task 97485 | processing task, is_child = 0
103.03.702.078 I slot print_timing: id  0 | task 97485 | prompt eval time =     924.27 ms /   125 tokens (    7.39 ms per token,   135.24 tokens per second)
103.03.702.081 I slot print_timing: id  0 | task 97485 |        eval time =    2720.68 ms /   103 tokens (   26.41 ms per token,    37.86 tokens per second)
103.03.702.082 I slot print_timing: id  0 | task 97485 |       total time =    3644.94 ms /   228 tokens
103.03.702.083 I slot print_timing: id  0 | task 97485 |    graphs reused =      95112
103.03.702.962 I slot      release: id  0 | task 97485 | stop processing: n_tokens = 32616, truncated = 0
103.08.574.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
103.08.574.485 I slot launch_slot_: id  0 | task 97591 | processing task, is_child = 0
103.12.210.467 I slot print_timing: id  0 | task 97591 | prompt eval time =     973.03 ms /   141 tokens (    6.90 ms per token,   144.91 tokens per second)
103.12.210.471 I slot print_timing: id  0 | task 97591 |        eval time =    2662.93 ms /    97 tokens (   27.45 ms per token,    36.43 tokens per second)
103.12.210.471 I slot print_timing: id  0 | task 97591 |       total time =    3635.96 ms /   238 tokens
103.12.210.472 I slot print_timing: id  0 | task 97591 |    graphs reused =      95206
103.12.211.653 I slot      release: id  0 | task 97591 | stop processing: n_tokens = 32853, truncated = 0
103.16.445.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
103.16.445.678 I slot launch_slot_: id  0 | task 97691 | processing task, is_child = 0
103.21.059.393 I slot print_timing: id  0 | task 97691 | prompt eval time =    2107.09 ms /   657 tokens (    3.21 ms per token,   311.80 tokens per second)
103.21.059.398 I slot print_timing: id  0 | task 97691 |        eval time =    2506.60 ms /    90 tokens (   27.85 ms per token,    35.91 tokens per second)
103.21.059.399 I slot print_timing: id  0 | task 97691 |       total time =    4613.69 ms /   747 tokens
103.21.059.400 I slot print_timing: id  0 | task 97691 |    graphs reused =      95293
103.21.060.440 I slot      release: id  0 | task 97691 | stop processing: n_tokens = 33599, truncated = 0
103.21.208.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
103.21.208.780 I slot launch_slot_: id  0 | task 97785 | processing task, is_child = 0
103.23.964.557 I slot print_timing: id  0 | task 97785 | prompt eval time =     904.76 ms /   119 tokens (    7.60 ms per token,   131.53 tokens per second)
103.23.964.561 I slot print_timing: id  0 | task 97785 |        eval time =    1850.99 ms /    70 tokens (   26.44 ms per token,    37.82 tokens per second)
103.23.964.562 I slot print_timing: id  0 | task 97785 |       total time =    2755.76 ms /   189 tokens
103.23.964.563 I slot print_timing: id  0 | task 97785 |    graphs reused =      95361
103.23.965.503 I slot      release: id  0 | task 97785 | stop processing: n_tokens = 33787, truncated = 0
103.24.907.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
103.24.907.421 I slot launch_slot_: id  0 | task 97858 | processing task, is_child = 0
103.28.516.477 I slot print_timing: id  0 | task 97858 | prompt eval time =     922.46 ms /   124 tokens (    7.44 ms per token,   134.42 tokens per second)
103.28.516.491 I slot print_timing: id  0 | task 97858 |        eval time =    2686.57 ms /   100 tokens (   26.87 ms per token,    37.22 tokens per second)
103.28.516.492 I slot print_timing: id  0 | task 97858 |       total time =    3609.02 ms /   224 tokens
103.28.516.493 I slot print_timing: id  0 | task 97858 |    graphs reused =      95459
103.28.519.265 I slot      release: id  0 | task 97858 | stop processing: n_tokens = 34010, truncated = 0
103.42.605.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
103.42.605.955 I slot launch_slot_: id  0 | task 97961 | processing task, is_child = 0
103.46.622.096 I slot print_timing: id  0 | task 97961 | prompt eval time =    1246.11 ms /   358 tokens (    3.48 ms per token,   287.29 tokens per second)
103.46.622.101 I slot print_timing: id  0 | task 97961 |        eval time =    2770.01 ms /   103 tokens (   26.89 ms per token,    37.18 tokens per second)
103.46.622.102 I slot print_timing: id  0 | task 97961 |       total time =    4016.12 ms /   461 tokens
103.46.622.102 I slot print_timing: id  0 | task 97961 |    graphs reused =      95560
103.46.623.006 I slot      release: id  0 | task 97961 | stop processing: n_tokens = 34470, truncated = 0
103.48.099.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
103.48.099.897 I slot launch_slot_: id  0 | task 98067 | processing task, is_child = 0
103.52.449.643 I slot print_timing: id  0 | task 98067 | n_decoded =    113, tg =  37.39 t/s, tg_3s =  37.39 t/s
103.52.750.516 I slot print_timing: id  0 | task 98067 | prompt eval time =    1327.67 ms /   449 tokens (    2.96 ms per token,   338.19 tokens per second)
103.52.750.520 I slot print_timing: id  0 | task 98067 |        eval time =    3322.92 ms /   124 tokens (   26.80 ms per token,    37.32 tokens per second)
103.52.750.521 I slot print_timing: id  0 | task 98067 |       total time =    4650.60 ms /   573 tokens
103.52.750.522 I slot print_timing: id  0 | task 98067 |    graphs reused =      95682
103.52.751.811 I slot      release: id  0 | task 98067 | stop processing: n_tokens = 35042, truncated = 0
103.53.959.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
103.53.959.628 I slot launch_slot_: id  0 | task 98194 | processing task, is_child = 0
103.59.061.319 I slot print_timing: id  0 | task 98194 | prompt eval time =    2295.75 ms /   736 tokens (    3.12 ms per token,   320.59 tokens per second)
103.59.061.326 I slot print_timing: id  0 | task 98194 |        eval time =    2805.92 ms /   103 tokens (   27.24 ms per token,    36.71 tokens per second)
103.59.061.327 I slot print_timing: id  0 | task 98194 |       total time =    5101.67 ms /   839 tokens
103.59.061.328 I slot print_timing: id  0 | task 98194 |    graphs reused =      95782
103.59.062.417 I slot      release: id  0 | task 98194 | stop processing: n_tokens = 35880, truncated = 0
104.00.442.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
104.00.442.646 I slot launch_slot_: id  0 | task 98301 | processing task, is_child = 0
104.04.311.184 I slot print_timing: id  0 | task 98301 | prompt eval time =    1005.26 ms /   179 tokens (    5.62 ms per token,   178.06 tokens per second)
104.04.311.188 I slot print_timing: id  0 | task 98301 |        eval time =    2863.26 ms /   103 tokens (   27.80 ms per token,    35.97 tokens per second)
104.04.311.188 I slot print_timing: id  0 | task 98301 |       total time =    3868.52 ms /   282 tokens
104.04.311.189 I slot print_timing: id  0 | task 98301 |    graphs reused =      95882
104.04.312.159 I slot      release: id  0 | task 98301 | stop processing: n_tokens = 36161, truncated = 0
104.04.447.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
104.04.447.514 I slot launch_slot_: id  0 | task 98407 | processing task, is_child = 0
104.08.138.483 I slot print_timing: id  0 | task 98407 | n_decoded =    111, tg =  36.82 t/s, tg_3s =  36.82 t/s
104.08.760.439 I slot print_timing: id  0 | task 98407 | prompt eval time =     676.43 ms /    57 tokens (   11.87 ms per token,    84.27 tokens per second)
104.08.760.444 I slot print_timing: id  0 | task 98407 |        eval time =    3636.47 ms /   134 tokens (   27.14 ms per token,    36.85 tokens per second)
104.08.760.445 I slot print_timing: id  0 | task 98407 |       total time =    4312.90 ms /   191 tokens
104.08.760.446 I slot print_timing: id  0 | task 98407 |    graphs reused =      96014
104.08.761.353 I slot      release: id  0 | task 98407 | stop processing: n_tokens = 36351, truncated = 0
104.08.905.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
104.08.905.800 I slot launch_slot_: id  0 | task 98544 | processing task, is_child = 0
104.12.472.458 I slot print_timing: id  0 | task 98544 | prompt eval time =     673.26 ms /    63 tokens (   10.69 ms per token,    93.57 tokens per second)
104.12.472.463 I slot print_timing: id  0 | task 98544 |        eval time =    2893.37 ms /   106 tokens (   27.30 ms per token,    36.64 tokens per second)
104.12.472.463 I slot print_timing: id  0 | task 98544 |       total time =    3566.64 ms /   169 tokens
104.12.472.464 I slot print_timing: id  0 | task 98544 |    graphs reused =      96118
104.12.473.404 I slot      release: id  0 | task 98544 | stop processing: n_tokens = 36519, truncated = 0
104.14.647.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
104.14.648.143 I slot launch_slot_: id  0 | task 98653 | processing task, is_child = 0
104.18.491.990 I slot print_timing: id  0 | task 98653 | prompt eval time =     895.20 ms /   121 tokens (    7.40 ms per token,   135.17 tokens per second)
104.18.491.995 I slot print_timing: id  0 | task 98653 |        eval time =    2948.62 ms /   108 tokens (   27.30 ms per token,    36.63 tokens per second)
104.18.491.996 I slot print_timing: id  0 | task 98653 |       total time =    3843.82 ms /   229 tokens
104.18.491.997 I slot print_timing: id  0 | task 98653 |    graphs reused =      96224
104.18.492.981 I slot      release: id  0 | task 98653 | stop processing: n_tokens = 36747, truncated = 0
104.19.252.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
104.19.252.530 I slot launch_slot_: id  0 | task 98764 | processing task, is_child = 0
104.22.348.542 I slot print_timing: id  0 | task 98764 | prompt eval time =     960.19 ms /   127 tokens (    7.56 ms per token,   132.27 tokens per second)
104.22.348.546 I slot print_timing: id  0 | task 98764 |        eval time =    2135.80 ms /    79 tokens (   27.04 ms per token,    36.99 tokens per second)
104.22.348.547 I slot print_timing: id  0 | task 98764 |       total time =    3095.99 ms /   206 tokens
104.22.348.548 I slot print_timing: id  0 | task 98764 |    graphs reused =      96301
104.22.349.493 I slot      release: id  0 | task 98764 | stop processing: n_tokens = 36952, truncated = 0
104.22.486.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
104.22.486.852 I slot launch_slot_: id  0 | task 98846 | processing task, is_child = 0
104.25.745.382 I slot print_timing: id  0 | task 98846 | prompt eval time =     866.88 ms /   153 tokens (    5.67 ms per token,   176.49 tokens per second)
104.25.745.386 I slot print_timing: id  0 | task 98846 |        eval time =    2391.62 ms /    88 tokens (   27.18 ms per token,    36.80 tokens per second)
104.25.745.387 I slot print_timing: id  0 | task 98846 |       total time =    3258.51 ms /   241 tokens
104.25.745.388 I slot print_timing: id  0 | task 98846 |    graphs reused =      96386
104.25.746.353 I slot      release: id  0 | task 98846 | stop processing: n_tokens = 37192, truncated = 0
104.25.910.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
