warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.673.518 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.673.887 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.858.349 I srv          init: The UI is disabled
0.00.858.352 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.858.482 W srv  llama_server: -----------------
0.00.858.484 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.858.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.858.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.858.484 W srv  llama_server: -----------------
0.00.859.762 I srv    load_model: loading model '/models/Kwaipilot_KAT-Coder-V2.5-Dev-IQ4_XS.gguf'
0.11.977.191 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.991.175 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.991.225 I srv  llama_server: model loaded
0.11.991.230 I srv  llama_server: listening on http://0.0.0.0:8080
0.16.759.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
65.04.372.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.771 (> 0.100 thold), f_keep = 1.000
65.04.373.052 I slot launch_slot_: id  0 | task 55135 | processing task, is_child = 0
65.07.557.902 I slot print_timing: id  0 | task 55135 | prompt processing, n_tokens =   1391, progress = 0.94, t =   3.18 s / 436.76 tokens per second
65.08.652.192 I slot print_timing: id  0 | task 55135 | prompt processing, n_tokens =   1903, progress = 1.00, t =   4.28 s / 444.72 tokens per second
65.11.649.167 I slot print_timing: id  0 | task 55135 | prompt eval time =    4502.55 ms /  1907 tokens (    2.36 ms per token,   423.54 tokens per second)
65.11.649.171 I slot print_timing: id  0 | task 55135 |        eval time =    2773.55 ms /   121 tokens (   22.92 ms per token,    43.63 tokens per second)
65.11.649.172 I slot print_timing: id  0 | task 55135 |       total time =    7276.09 ms /  2028 tokens
65.11.649.173 I slot print_timing: id  0 | task 55135 |    graphs reused =      53877
65.11.649.457 I slot      release: id  0 | task 55135 | stop processing: n_tokens = 8435, truncated = 0
65.11.694.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.695 (> 0.100 thold), f_keep = 1.000
65.11.694.510 I slot launch_slot_: id  0 | task 55260 | processing task, is_child = 0
65.15.979.710 I slot print_timing: id  0 | task 55260 | prompt processing, n_tokens =   2050, progress = 0.86, t =   4.29 s / 478.39 tokens per second
65.18.855.027 I slot print_timing: id  0 | task 55260 | prompt processing, n_tokens =   3192, progress = 0.96, t =   7.16 s / 445.78 tokens per second
65.19.842.635 I slot print_timing: id  0 | task 55260 | prompt processing, n_tokens =   3704, progress = 1.00, t =   8.15 s / 454.58 tokens per second
65.23.070.348 I slot print_timing: id  0 | task 55260 | n_decoded =    128, tg =  42.66 t/s, tg_3s =  42.66 t/s
65.23.093.953 I slot print_timing: id  0 | task 55260 | prompt eval time =    8375.07 ms /  3708 tokens (    2.26 ms per token,   442.74 tokens per second)
65.23.093.957 I slot print_timing: id  0 | task 55260 |        eval time =    3024.35 ms /   129 tokens (   23.44 ms per token,    42.65 tokens per second)
65.23.093.958 I slot print_timing: id  0 | task 55260 |       total time =   11399.42 ms /  3837 tokens
65.23.093.959 I slot print_timing: id  0 | task 55260 |    graphs reused =      54004
65.23.094.394 I slot      release: id  0 | task 55260 | stop processing: n_tokens = 12271, truncated = 0
65.23.152.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.938 (> 0.100 thold), f_keep = 1.000
65.23.153.228 I slot launch_slot_: id  0 | task 55394 | processing task, is_child = 0
65.28.092.066 I slot print_timing: id  0 | task 55394 | prompt eval time =    2140.35 ms /   813 tokens (    2.63 ms per token,   379.84 tokens per second)
65.28.092.071 I slot print_timing: id  0 | task 55394 |        eval time =    2798.46 ms /   119 tokens (   23.52 ms per token,    42.52 tokens per second)
65.28.092.071 I slot print_timing: id  0 | task 55394 |       total time =    4938.82 ms /   932 tokens
65.28.092.072 I slot print_timing: id  0 | task 55394 |    graphs reused =      54121
65.28.092.467 I slot      release: id  0 | task 55394 | stop processing: n_tokens = 13202, truncated = 0
65.28.142.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.871 (> 0.100 thold), f_keep = 1.000
65.28.143.167 I slot launch_slot_: id  0 | task 55517 | processing task, is_child = 0
65.31.231.862 I slot print_timing: id  0 | task 55517 | prompt processing, n_tokens =   1435, progress = 0.97, t =   3.09 s / 464.60 tokens per second
65.32.333.899 I slot print_timing: id  0 | task 55517 | prompt processing, n_tokens =   1947, progress = 1.00, t =   4.19 s / 464.60 tokens per second
65.35.381.571 I slot print_timing: id  0 | task 55517 | prompt eval time =    4427.58 ms /  1951 tokens (    2.27 ms per token,   440.65 tokens per second)
65.35.381.583 I slot print_timing: id  0 | task 55517 |        eval time =    2810.80 ms /   117 tokens (   24.02 ms per token,    41.63 tokens per second)
65.35.381.584 I slot print_timing: id  0 | task 55517 |       total time =    7238.38 ms /  2068 tokens
65.35.381.585 I slot print_timing: id  0 | task 55517 |    graphs reused =      54236
65.35.382.077 I slot      release: id  0 | task 55517 | stop processing: n_tokens = 15269, truncated = 0
65.35.436.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.862 (> 0.100 thold), f_keep = 1.000
65.35.436.786 I slot launch_slot_: id  0 | task 55638 | processing task, is_child = 0
65.39.822.954 I slot print_timing: id  0 | task 55638 | prompt processing, n_tokens =   1922, progress = 0.97, t =   4.39 s / 438.20 tokens per second
65.40.975.945 I slot print_timing: id  0 | task 55638 | prompt processing, n_tokens =   2434, progress = 1.00, t =   5.54 s / 439.42 tokens per second
65.44.230.314 I slot print_timing: id  0 | task 55638 | n_decoded =    124, tg =  41.17 t/s, tg_3s =  41.16 t/s
65.44.866.545 I slot print_timing: id  0 | task 55638 | prompt eval time =    5781.24 ms /  2438 tokens (    2.37 ms per token,   421.71 tokens per second)
65.44.866.549 I slot print_timing: id  0 | task 55638 |        eval time =    3648.49 ms /   150 tokens (   24.32 ms per token,    41.11 tokens per second)
65.44.866.550 I slot print_timing: id  0 | task 55638 |       total time =    9429.74 ms /  2588 tokens
65.44.866.551 I slot print_timing: id  0 | task 55638 |    graphs reused =      54384
65.44.867.088 I slot      release: id  0 | task 55638 | stop processing: n_tokens = 17856, truncated = 0
65.44.924.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 1.000
65.44.925.293 I slot launch_slot_: id  0 | task 55792 | processing task, is_child = 0
65.48.176.433 I slot print_timing: id  0 | task 55792 | prompt processing, n_tokens =   1359, progress = 1.00, t =   3.25 s / 418.01 tokens per second
65.51.425.422 I slot print_timing: id  0 | task 55792 | n_decoded =    122, tg =  40.56 t/s, tg_3s =  40.56 t/s
65.52.159.143 I slot print_timing: id  0 | task 55792 | prompt eval time =    3492.21 ms /  1363 tokens (    2.56 ms per token,   390.30 tokens per second)
65.52.159.147 I slot print_timing: id  0 | task 55792 |        eval time =    3741.61 ms /   152 tokens (   24.62 ms per token,    40.62 tokens per second)
65.52.159.148 I slot print_timing: id  0 | task 55792 |       total time =    7233.83 ms /  1515 tokens
65.52.159.148 I slot print_timing: id  0 | task 55792 |    graphs reused =      54534
65.52.159.703 I slot      release: id  0 | task 55792 | stop processing: n_tokens = 19370, truncated = 0
65.52.218.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
65.52.219.150 I slot launch_slot_: id  0 | task 55948 | processing task, is_child = 0
65.56.048.728 I slot print_timing: id  0 | task 55948 | prompt processing, n_tokens =   1572, progress = 1.00, t =   3.83 s / 410.49 tokens per second
65.59.313.904 I slot print_timing: id  0 | task 55948 | n_decoded =    122, tg =  40.35 t/s, tg_3s =  40.35 t/s
66.00.211.791 I slot print_timing: id  0 | task 55948 | prompt eval time =    4070.97 ms /  1576 tokens (    2.58 ms per token,   387.13 tokens per second)
66.00.211.796 I slot print_timing: id  0 | task 55948 |        eval time =    3921.65 ms /   158 tokens (   24.82 ms per token,    40.29 tokens per second)
66.00.211.797 I slot print_timing: id  0 | task 55948 |       total time =    7992.62 ms /  1734 tokens
66.00.211.797 I slot print_timing: id  0 | task 55948 |    graphs reused =      54689
66.00.212.542 I slot      release: id  0 | task 55948 | stop processing: n_tokens = 21103, truncated = 0
66.00.278.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.912 (> 0.100 thold), f_keep = 1.000
66.00.278.545 I slot launch_slot_: id  0 | task 56110 | processing task, is_child = 0
66.03.666.954 I slot print_timing: id  0 | task 56110 | prompt processing, n_tokens =   1524, progress = 0.98, t =   3.39 s / 449.77 tokens per second
66.04.858.628 I slot print_timing: id  0 | task 56110 | prompt processing, n_tokens =   2036, progress = 1.00, t =   4.58 s / 444.53 tokens per second
66.08.107.998 I slot print_timing: id  0 | task 56110 | n_decoded =    121, tg =  40.30 t/s, tg_3s =  40.30 t/s
66.09.096.217 I slot print_timing: id  0 | task 56110 | prompt eval time =    4827.04 ms /  2040 tokens (    2.37 ms per token,   422.62 tokens per second)
66.09.096.221 I slot print_timing: id  0 | task 56110 |        eval time =    3990.61 ms /   160 tokens (   24.94 ms per token,    40.09 tokens per second)
66.09.096.222 I slot print_timing: id  0 | task 56110 |       total time =    8817.65 ms /  2200 tokens
66.09.096.222 I slot print_timing: id  0 | task 56110 |    graphs reused =      54846
66.09.096.915 I slot      release: id  0 | task 56110 | stop processing: n_tokens = 23302, truncated = 0
66.09.162.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.926 (> 0.100 thold), f_keep = 1.000
66.09.162.688 I slot launch_slot_: id  0 | task 56274 | processing task, is_child = 0
66.12.405.420 I slot print_timing: id  0 | task 56274 | prompt processing, n_tokens =   1353, progress = 0.98, t =   3.24 s / 417.24 tokens per second
66.13.544.806 I slot print_timing: id  0 | task 56274 | prompt processing, n_tokens =   1865, progress = 1.00, t =   4.38 s / 425.59 tokens per second
66.16.807.412 I slot print_timing: id  0 | task 56274 | n_decoded =    118, tg =  39.20 t/s, tg_3s =  39.20 t/s
66.17.257.753 I slot print_timing: id  0 | task 56274 | prompt eval time =    4634.55 ms /  1869 tokens (    2.48 ms per token,   403.28 tokens per second)
66.17.257.758 I slot print_timing: id  0 | task 56274 |        eval time =    3460.50 ms /   136 tokens (   25.44 ms per token,    39.30 tokens per second)
66.17.257.758 I slot print_timing: id  0 | task 56274 |       total time =    8095.04 ms /  2005 tokens
66.17.257.759 I slot print_timing: id  0 | task 56274 |    graphs reused =      54980
66.17.258.442 I slot      release: id  0 | task 56274 | stop processing: n_tokens = 25306, truncated = 0
66.18.353.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
66.18.353.402 I slot launch_slot_: id  0 | task 56414 | processing task, is_child = 0
66.23.781.008 I slot print_timing: id  0 | task 56414 | n_decoded =    117, tg =  38.75 t/s, tg_3s =  38.75 t/s
66.24.718.383 I slot print_timing: id  0 | task 56414 | prompt eval time =    2408.25 ms /   973 tokens (    2.48 ms per token,   404.03 tokens per second)
66.24.718.388 I slot print_timing: id  0 | task 56414 |        eval time =    3956.71 ms /   153 tokens (   25.86 ms per token,    38.67 tokens per second)
66.24.718.388 I slot print_timing: id  0 | task 56414 |       total time =    6364.96 ms /  1126 tokens
66.24.718.389 I slot print_timing: id  0 | task 56414 |    graphs reused =      55130
66.24.719.259 I slot      release: id  0 | task 56414 | stop processing: n_tokens = 26431, truncated = 0
66.25.806.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
66.25.806.747 I slot launch_slot_: id  0 | task 56571 | processing task, is_child = 0
66.30.846.388 I slot print_timing: id  0 | task 56571 | n_decoded =    118, tg =  39.17 t/s, tg_3s =  39.17 t/s
66.31.878.993 I slot print_timing: id  0 | task 56571 | prompt eval time =    2026.97 ms /   616 tokens (    3.29 ms per token,   303.90 tokens per second)
66.31.878.998 I slot print_timing: id  0 | task 56571 |        eval time =    4045.25 ms /   158 tokens (   25.60 ms per token,    39.06 tokens per second)
66.31.878.998 I slot print_timing: id  0 | task 56571 |       total time =    6072.22 ms /   774 tokens
66.31.878.999 I slot print_timing: id  0 | task 56571 |    graphs reused =      55285
66.31.879.781 I slot      release: id  0 | task 56571 | stop processing: n_tokens = 27204, truncated = 0
66.32.968.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
66.32.969.315 I slot launch_slot_: id  0 | task 56733 | processing task, is_child = 0
66.36.234.656 I slot print_timing: id  0 | task 56733 | prompt processing, n_tokens =   1392, progress = 0.98, t =   3.27 s / 426.30 tokens per second
66.37.370.709 I slot print_timing: id  0 | task 56733 | prompt processing, n_tokens =   1904, progress = 1.00, t =   4.40 s / 432.59 tokens per second
66.40.629.065 I slot print_timing: id  0 | task 56733 | n_decoded =    116, tg =  38.60 t/s, tg_3s =  38.60 t/s
66.41.555.725 I slot print_timing: id  0 | task 56733 | prompt eval time =    4654.63 ms /  1908 tokens (    2.44 ms per token,   409.91 tokens per second)
66.41.555.730 I slot print_timing: id  0 | task 56733 |        eval time =    3931.76 ms /   151 tokens (   26.04 ms per token,    38.41 tokens per second)
66.41.555.730 I slot print_timing: id  0 | task 56733 |       total time =    8586.39 ms /  2059 tokens
66.41.555.731 I slot print_timing: id  0 | task 56733 |    graphs reused =      55433
66.41.556.679 I slot      release: id  0 | task 56733 | stop processing: n_tokens = 29262, truncated = 0
66.42.666.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
66.42.666.609 I slot launch_slot_: id  0 | task 56888 | processing task, is_child = 0
66.45.778.412 I slot print_timing: id  0 | task 56888 | prompt processing, n_tokens =   1197, progress = 1.00, t =   3.11 s / 384.67 tokens per second
66.49.047.596 I slot print_timing: id  0 | task 56888 | n_decoded =    116, tg =  38.45 t/s, tg_3s =  38.45 t/s
66.49.987.472 I slot print_timing: id  0 | task 56888 | prompt eval time =    3364.07 ms /  1201 tokens (    2.80 ms per token,   357.01 tokens per second)
66.49.987.476 I slot print_timing: id  0 | task 56888 |        eval time =    3956.77 ms /   152 tokens (   26.03 ms per token,    38.42 tokens per second)
66.49.987.477 I slot print_timing: id  0 | task 56888 |       total time =    7320.84 ms /  1353 tokens
66.49.987.478 I slot print_timing: id  0 | task 56888 |    graphs reused =      55582
66.49.988.304 I slot      release: id  0 | task 56888 | stop processing: n_tokens = 30614, truncated = 0
66.51.139.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
66.51.140.050 I slot launch_slot_: id  0 | task 57044 | processing task, is_child = 0
66.55.106.946 I slot print_timing: id  0 | task 57044 | n_decoded =    104, tg =  34.39 t/s, tg_3s =  34.39 t/s
66.58.115.326 I slot print_timing: id  0 | task 57044 | n_decoded =    218, tg =  36.14 t/s, tg_3s =  37.89 t/s
67.01.128.513 I slot print_timing: id  0 | task 57044 | n_decoded =    332, tg =  36.70 t/s, tg_3s =  37.83 t/s
67.02.309.291 I slot print_timing: id  0 | task 57044 | prompt eval time =     942.64 ms /   157 tokens (    6.00 ms per token,   166.55 tokens per second)
67.02.309.295 I slot print_timing: id  0 | task 57044 |        eval time =   10226.58 ms /   377 tokens (   27.13 ms per token,    36.86 tokens per second)
67.02.309.296 I slot print_timing: id  0 | task 57044 |       total time =   11169.22 ms /   534 tokens
67.02.309.297 I slot print_timing: id  0 | task 57044 |    graphs reused =      55956
67.02.310.101 I slot      release: id  0 | task 57044 | stop processing: n_tokens = 31147, truncated = 0
67.03.182.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
67.03.182.726 I slot launch_slot_: id  0 | task 57424 | processing task, is_child = 0
67.08.346.890 I slot print_timing: id  0 | task 57424 | n_decoded =    112, tg =  37.08 t/s, tg_3s =  37.08 t/s
67.11.368.876 I slot print_timing: id  0 | task 57424 | n_decoded =    225, tg =  37.24 t/s, tg_3s =  37.39 t/s
67.14.373.692 I slot print_timing: id  0 | task 57424 | n_decoded =    337, tg =  37.25 t/s, tg_3s =  37.27 t/s
67.17.376.378 I slot print_timing: id  0 | task 57424 | n_decoded =    446, tg =  37.01 t/s, tg_3s =  36.30 t/s
67.20.376.835 I slot print_timing: id  0 | task 57424 | n_decoded =    557, tg =  37.01 t/s, tg_3s =  36.99 t/s
67.23.399.519 I slot print_timing: id  0 | task 57424 | n_decoded =    668, tg =  36.96 t/s, tg_3s =  36.72 t/s
67.25.190.172 I slot print_timing: id  0 | task 57424 | prompt eval time =    2143.82 ms /   670 tokens (    3.20 ms per token,   312.53 tokens per second)
67.25.190.176 I slot print_timing: id  0 | task 57424 |        eval time =   19863.60 ms /   732 tokens (   27.14 ms per token,    36.85 tokens per second)
